[[data]]
[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 4
y = 12

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 4
y = 13

[[data]]
texData = "empty"
env = "purple_crystal_wall"

[data.pos]
x = 4
y = 14

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 4
y = 15

[[data]]
texData = "edge_blue_crystal_tile_d"
env = "NIL"

[data.pos]
x = 4
y = 16

[[data]]
texData = "empty"
env = "blue_crystal_wall"

[data.pos]
x = 4
y = 17

[[data]]
texData = "empty"
env = "purple_crystal_wall"

[data.pos]
x = 5
y = 0

[[data]]
texData = "edge_blue_crystal_tile_u"
env = "NIL"

[data.pos]
x = 5
y = 1

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 5
y = 2

[[data]]
texData = "empty"
env = "blue_crystal_wall"

[data.pos]
x = 5
y = 3

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 5
y = 4

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 5
y = 5

[[data]]
texData = "edge_purple_crystal_tile_l"
env = "NIL"

[data.pos]
x = 5
y = 6

[[data]]
texData = "edge_purple_crystal_tile_l"
env = "NIL"

[data.pos]
x = 5
y = 7

[[data]]
texData = "edge_purple_crystal_tile_l"
env = "NIL"

[data.pos]
x = 5
y = 8

[[data]]
texData = "edge_purple_crystal_tile_l"
env = "NIL"

[data.pos]
x = 5
y = 9

[[data]]
texData = "edge_purple_crystal_tile_l"
env = "NIL"

[data.pos]
x = 5
y = 10

[[data]]
texData = "edge_purple_crystal_tile_l"
env = "NIL"

[data.pos]
x = 5
y = 11

[[data]]
texData = "light_purple_crystal_tile"
env = "NIL"

[data.pos]
x = 5
y = 12

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 5
y = 13

[[data]]
texData = "empty"
env = "purple_crystal_wall"

[data.pos]
x = 5
y = 14

[[data]]
texData = "blue_crystal_tile"
env = "NIL"

[data.pos]
x = 5
y = 15

[[data]]
texData = "edge_blue_crystal_tile_d"
env = "NIL"

[data.pos]
x = 5
y = 16

[[data]]
texData = "empty"
env = "blue_crystal_wall"

[data.pos]
x = 5
y = 17

[[data]]
texData = "empty"
env = "purple_crystal_wall"

[data.pos]
x = 6
y = 0

[[data]]
texData = "edge_blue_crystal_tile_u"
env = "NIL"

[data.pos]
x = 6
y = 1

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 6
y = 2

[[data]]
texData = "empty"
env = "blue_crystal_wall"

[data.pos]
x = 6
y = 3

[[data]]
texData = "light_blue_crystal_tile"
env = "NIL"

[data.pos]
x = 6
y = 4
